iter	Passed	Remaining
153	165	911
154	166	906
155	166	901
156	167	898
157	173	922
158	173	920
159	174	917
160	175	912
161	175	908
162	175	903
163	176	900
164	177	896
165	177	893
166	178	889
167	178	886
168	179	882
169	179	878
170	180	873
171	180	869
172	181	866
173	181	862
174	182	858
175	182	854
176	183	851
177	183	847
178	183	843
179	184	840
180	185	837
181	188	847
182	190	851
183	191	850
184	192	846
185	192	844
186	193	841
187	194	838
188	194	835
189	195	832
190	195	828
191	196	826
192	196	823
193	197	821
194	198	817
195	198	815
196	199	812
197	199	809
198	200	807
199	201	805
200	201	802
201	203	803
202	204	804
203	207	809
204	208	807
205	208	804
206	209	802
207	210	800
208	210	797
209	211	794
210	211	792
211	212	789
212	212	786
213	213	783
214	213	780
215	214	777
216	214	774
217	215	771
218	215	768
219	216	767
220	216	764
221	217	762
222	218	759
223	219	758
224	220	759
225	221	760
226	222	757
227	223	755
228	223	753
229	224	751
230	225	749
231	225	747
232	227	748
233	227	745
234	228	742
235	228	739
236	228	736
237	229	734
238	229	732
239	230	729
240	230	726
241	231	724
242	231	721
243	232	718
244	232	716
245	233	715
246	234	714
247	236	715
248	236	713
249	237	711
250	237	709
251	238	707
252	238	705
253	239	704
254	240	701
255	240	699
256	241	697
257	242	696
258	242	694
259	243	692
260	243	690
261	244	687
262	244	685
263	245	683
264	245	681
265	245	678
266	246	676
267	246	674
268	247	671
269	247	669
270	248	667
271	248	666
272	249	664
273	250	664
274	251	662
275	252	661
276	252	659
277	253	658
278	254	657
279	255	656
280	256	655
281	256	653
282	257	651
283	257	649
284	258	647
285	258	645
286	260	646
287	260	645
288	261	643
289	262	641
290	262	639
291	262	637
292	263	635
293	263	633
294	264	631
295	264	629
296	265	627
297	265	626
298	266	624
299	266	622
300	270	628
301	270	626
302	271	624
303	271	622
304	272	620
305	272	618
306	273	617
307	273	615
308	274	614
309	275	612
310	275	610
311	276	609
312	276	607
313	277	605
314	277	603
315	277	601
316	278	599
317	278	597
318	279	596
319	279	594
320	280	593
321	280	591
322	281	589
323	281	587
324	282	586
325	282	584
326	283	583
327	285	585
328	286	584
329	286	582
330	287	580
331	288	579
332	288	578
333	289	576
334	289	574
335	289	572
336	290	571
337	290	569
338	291	568
339	291	566
340	292	566
341	293	564
342	293	562
343	294	561
344	294	559
345	295	558
346	296	557
347	296	555
348	296	553
349	297	552
350	297	550
351	299	550
352	299	549
353	300	548
354	301	547
355	301	546
356	304	548
357	305	547
358	306	546
359	306	545
360	307	543
361	307	541
362	307	540
363	308	539
364	309	537
365	310	538
366	311	537
367	311	535
368	312	533
369	312	532
370	313	530
371	313	529
372	313	527
373	314	526
374	314	524
375	315	523
376	315	521
377	316	521
378	317	520
379	318	520
380	319	519
381	320	517
382	320	517
383	321	515
384	322	514
385	322	513
386	323	512
387	324	511
388	324	509
389	326	510
390	327	509
391	327	507
392	327	506
393	328	505
394	328	503
395	329	502
396	329	500
397	332	502
398	333	501
399	333	500
400	334	499
401	335	498
402	335	497
403	336	496
404	337	495
405	337	493
406	338	492
407	339	492
408	340	491
409	342	492
410	342	491
411	343	489
412	343	488
413	343	486
414	344	485
415	344	484
416	345	482
417	345	481
418	346	480
419	347	479
420	347	477
421	347	476
422	348	475
423	348	473
424	349	472
425	350	471
426	350	470
427	350	469
428	351	467
429	352	466
430	352	465
431	353	464
432	353	463
433	354	462
434	355	461
435	356	461
436	357	460
437	357	458
438	358	457
439	358	456
440	358	455
441	359	453
442	359	452
443	360	451
444	360	450
445	361	448
446	362	447
447	362	446
448	362	445
449	363	444
450	364	443
451	364	441
452	364	440
453	365	439
454	366	438
455	366	437
456	367	436
457	368	436
458	369	435
459	369	434
460	372	435
461	373	435
462	374	433
463	374	432
464	375	431
465	375	430
466	376	429
467	376	427
468	376	426
469	377	425
470	377	424
471	378	423
472	379	422
473	379	421
474	380	420
475	380	419
476	381	418
477	382	417
478	383	416
479	383	415
480	384	414
481	385	414
482	386	413
483	387	412
484	387	411
485	388	411
486	389	410
487	390	409
488	390	408
489	391	407
490	391	406
491	392	404
492	392	403
493	393	402
494	393	401
495	394	400
496	395	400
497	396	399
498	396	398
499	397	397
500	398	396
501	398	395
502	399	394
503	400	394
504	401	393
505	403	394
506	405	394
507	406	393
508	406	392
509	407	391
510	408	390
511	408	389
512	411	390
513	412	390
514	413	389
515	414	388
516	415	387
517	417	388
518	418	387
519	419	386
520	420	386
521	421	385
522	421	384
523	422	384
524	423	383
525	424	382
526	425	381
527	426	380
528	426	379
529	427	378
530	427	377
531	427	376
532	428	375
533	428	373
534	428	372
535	429	371
536	430	371
537	432	371
538	433	370
539	434	369
540	435	369
541	435	368
542	437	367
543	437	366
544	438	365
545	438	364
546	439	363
547	439	362
548	440	361
549	440	360
550	441	359
551	441	358
552	442	357
553	442	356
554	442	355
555	444	354
556	444	353
557	445	352
558	445	351
559	446	350
560	446	349
561	447	348
562	448	347
563	448	346
564	449	345
565	449	344
566	450	343
567	450	342
568	451	341
569	451	340
570	452	339
571	453	339
572	453	338
573	454	337
574	455	336
575	455	335
576	456	334
577	456	333
578	457	332
579	457	331
580	458	330
581	459	329
582	459	328
583	460	328
584	461	327
585	462	326
586	462	325
587	463	324
588	463	323
589	464	322
590	464	321
591	464	320
592	465	319
593	465	318
594	466	317
595	466	316
596	467	315
597	467	314
598	468	313
599	468	312
600	469	311
601	469	310
602	470	309
603	470	308
604	471	307
605	471	306
606	471	305
607	472	304
608	472	303
609	473	302
610	474	302
611	475	301
612	476	301
613	477	300
614	477	299
615	478	298
616	478	297
617	479	296
618	479	295
619	480	294
620	480	293
621	480	292
622	481	291
623	481	290
624	482	289
625	482	288
626	483	287
627	483	286
628	484	285
629	484	284
630	484	283
631	485	282
632	485	281
633	486	280
634	487	279
635	487	279
636	488	278
637	489	277
638	490	276
639	492	276
640	492	276
641	493	275
642	494	274
643	495	273
644	496	273
645	496	272
646	497	271
647	499	271
648	500	270
649	501	270
650	502	269
651	502	268
652	503	267
653	504	266
654	504	265
655	505	264
656	506	264
657	506	263
658	507	262
659	507	261
660	508	260
661	508	259
662	509	258
663	509	257
664	510	257
665	510	256
666	511	255
667	511	254
668	512	253
669	512	252
670	513	251
671	513	250
672	514	249
673	514	248
674	515	248
675	515	247
676	516	246
677	516	245
678	517	244
679	518	243
680	518	242
681	519	242
682	519	241
683	520	240
684	528	243
685	529	242
686	530	241
687	530	240
688	531	239
689	531	238
690	532	237
691	532	237
692	541	239
693	541	238
694	543	238
695	543	237
696	544	236
697	544	235
698	545	234
699	545	233
700	546	232
701	546	231
702	547	231
703	547	230
704	548	229
705	549	228
706	549	227
707	550	226
708	551	226
709	551	225
710	552	224
711	553	223
712	554	223
713	555	222
714	556	221
715	557	220
716	558	220
717	558	219
718	559	218
719	559	217
720	560	216
721	560	215
722	561	215
723	561	214
724	562	213
725	563	212
726	563	211
727	563	210
728	564	209
729	565	209
730	565	208
731	566	207
732	568	206
733	569	206
734	570	205
735	571	204
736	571	204
737	573	203
738	574	202
739	575	202
740	577	201
741	578	200
742	578	200
743	579	199
744	579	198
745	580	197
746	580	196
747	581	195
748	581	194
749	582	194
750	582	193
751	583	192
752	583	191
753	584	190
754	585	189
755	585	189
756	586	188
757	587	187
758	588	186
759	588	185
760	589	185
761	589	184
762	590	183
763	591	182
764	592	181
765	593	181
766	594	180
767	595	179
768	595	178
769	596	178
770	597	177
771	597	176
772	598	175
773	598	174
774	599	173
775	599	173
776	600	172
777	600	171
778	601	170
779	601	169
780	602	168
781	603	168
782	604	167
783	604	166
784	605	165
785	606	165
786	607	164
787	608	163
788	608	162
789	608	161
790	609	161
791	610	160
792	610	159
793	610	158
794	611	157
795	613	157
796	614	156
797	614	155
798	615	154
799	615	153
800	616	153
801	616	152
802	617	151
803	617	150
804	618	149
805	618	148
806	619	148
807	619	147
808	620	146
809	621	145
810	622	145
811	623	144
812	624	143
813	625	142
814	631	143
815	632	142
816	633	141
817	633	140
818	634	140
819	634	139
820	635	138
821	636	137
822	636	136
823	637	136
824	638	135
825	639	134
826	639	133
827	640	133
828	641	132
829	645	132
830	646	131
831	647	130
832	648	129
833	648	129
834	649	128
835	649	127
836	650	126
837	650	125
838	651	124
839	651	124
840	652	123
841	652	122
842	653	121
843	653	120
844	654	120
845	655	119
846	657	118
847	660	118
848	661	117
849	662	116
850	662	116
851	663	115
852	663	114
853	664	113
854	665	112
855	665	111
856	666	111
857	666	110
858	667	109
859	667	108
860	668	107
861	668	107
862	669	106
863	669	105
864	670	104
865	670	103
866	671	102
867	675	102
868	676	101
869	677	101
870	678	100
871	679	99
872	679	98
873	680	98
874	681	97
875	681	96
876	682	95
877	682	94
878	683	94
879	683	93
880	684	92
881	685	91
882	685	90
883	686	90
884	687	89
885	688	88
886	693	88
887	694	87
888	694	86
889	695	85
890	696	85
891	696	84
892	697	83
893	697	82
894	698	81
895	698	81
896	699	80
897	699	79
898	700	78
899	700	77
900	701	77
901	701	76
902	702	75
903	702	74
904	703	73
905	704	73
906	708	72
907	714	72
908	715	71
909	715	70
910	716	69
911	716	69
912	717	68
913	717	67
914	717	66
915	718	65
916	722	65
917	724	64
918	725	63
919	726	63
920	727	62
921	728	61
922	728	60
923	729	59
924	729	59
925	730	58
926	730	57
927	731	56
928	731	55
929	732	55
930	732	54
931	733	53
932	733	52
933	734	51
934	735	51
935	735	50
936	736	49
937	737	48
938	737	47
939	738	47
940	739	46
941	739	45
942	740	44
943	742	44
944	743	43
945	743	42
946	744	41
947	744	40
948	745	40
949	745	39
950	746	38
951	746	37
952	747	36
953	747	36
954	748	35
955	748	34
956	749	33
957	749	32
958	750	32
959	751	31
960	752	30
961	754	29
962	755	29
963	756	28
964	756	27
965	757	26
966	757	25
967	758	25
968	758	24
969	759	23
970	759	22
971	760	21
972	761	21
973	761	20
974	762	19
975	762	18
976	763	17
977	763	17
978	764	16
979	764	15
980	765	14
981	766	14
982	766	13
983	767	12
984	767	11
985	768	10
986	768	10
987	769	9
988	769	8
989	770	7
990	770	7
991	771	6
992	772	5
993	772	4
994	773	3
995	773	3
996	774	2
997	775	1
998	775	0
999	776	0
